rewardsSnapshot0
"[ 59.95294701  59.93458719  29.98705884  49.98562072   0.
  59.97536625  59.94549581  39.97266072  99.92676075  19.96803186
  29.98338909 179.85042623  49.9308635   99.91436208 109.94369037
  99.94323241   9.98389472  59.93740341 259.83385533 239.74875385
 129.93613272 139.89018258 159.91102178 249.90032058   9.97989372
  39.93393383 229.85504312 259.86663578  99.93960256 119.93785482
  39.95447257  49.95668197  39.96290258  49.93708931 119.90369615
 129.95229953 169.95759844   9.98367831 179.90836085  59.95278365
 169.86390356 179.87495726  79.92740383  39.9604991   49.95915655
  39.94402735  99.93124784  89.95341356  79.93734522  79.95061645
   9.98795717  59.92758717  39.94863047 119.93306833 249.90752212
  79.89788252 159.90020405 209.82600845  19.97527427  49.94171006
  69.93729541  29.96484088 109.90563454  49.96549831  49.97034927
  39.95796119  89.93326301  29.97894749 269.79990354  59.95559335
 189.92547583  99.92390624  39.95229676  59.9596671   89.95524416
   0.          29.95137047 179.91567915 359.66651479 169.91199759
 149.91860223  19.96447783  19.97322192 109.91838181  79.95798673
  29.95426232 119.93299575  29.95860204 169.86362834  49.96229207
 159.89860143 109.93826939 129.94108501  29.95959538   9.9807623
 109.90795473  79.93551287  69.94810878 229.87176576 109.94269683
  89.96623328  69.94675519  29.96116045 149.92340471 159.9042155
 239.89623056  49.96100602 109.92276543  29.97374564 179.86853907
  59.92650953 189.84738961 159.87603458  49.98100119  19.96302045
  59.9258955   19.97086653 139.90446116  39.94681468   9.98414172
  69.96583594 149.91807797  19.96629621 129.84537367 179.89357007
  29.97915142 109.95103254  79.95305327  99.85826909  59.92157466
  39.94545894 169.94270125 109.93321211  49.95195793  29.95798127
  29.98233417 129.94181475 179.88002268  39.95942738 169.93942165
 179.86316807  49.94047029  49.94458719 129.9504549  159.91071268
 309.77791481   0.          59.96231002  79.948855    29.97124131
  49.95271119  29.96317479  19.9633791  259.83219423 139.93397227
  29.96386458 129.9239582   79.89548226 119.88937385   9.98072754
  79.9683533   29.96910767  59.94780108  29.95230099  89.93580925
  29.9680052   39.97169538  49.98757399  79.91241577 319.86902623
 109.95728557  89.95730286 159.83882124  99.947663    99.94499594
  99.96308352   9.98430938  49.94846058  89.96154717   9.97976449
 139.8983834  119.95102146 109.91020263 139.90263818  49.9526759
   9.98694985  69.96130212  69.94223202 139.95572108 129.88893139
  69.9578065   89.96484952   0.         199.88128655  59.92803591
 149.92736899 139.92631775  99.9094247   29.96201542  79.9046078
 159.9328771   69.94433524 209.93452194  69.91992436  39.96632482
 219.871554     9.98027    119.93031832  39.94653558  89.94571115
   9.98676814  29.96953891  59.96395341   9.98163563 119.94864646
  39.93357103 109.94257064  49.96719739  49.97291347  79.9605232
  59.97345737 219.85935114  59.95879545  59.92964425 119.91180327
  59.96969249 109.92941092 139.90928936  59.95987379 239.88285933
  59.94358609 119.94300269  79.90730841  89.93764461  49.95475072
  59.9532208  269.88405577 129.91049527 109.89556744  59.9385664
 149.88976079 179.95374233  69.95462805  89.96151987  59.93132287
 119.95212838  49.95430606 189.94307551 159.93160659  29.95911772
 159.92458887 149.91581943  49.93162755  19.97268452  19.96781892
 179.88561571 119.88350282  89.97000878 229.84294203 199.91509562
  79.93268873 129.94113256 119.93083864  69.96957215  99.94976135
 119.89390509 109.95655544  99.9519307  189.87111412  99.9090407
  49.9434784   89.92159265  19.9699909   79.95499403  19.97225476
 159.91613742  59.9571301    9.98045593 149.94715551   9.98098798
  79.95484793 179.86103289  99.94295853  49.93795969 269.87093525
 129.89209746  69.91015252 239.85754918  19.97369961 219.91327512
 199.90101228 109.94604592 149.90880762  49.9652179   59.96916692
 169.92918712 179.88169341 129.93750513  99.95600299   9.98409591
  69.97797197   9.98117583  99.92980493  29.95731438  79.96463206
  99.92907182 119.95940578  89.96411018 149.93092846  39.97258784
 179.83196343  39.93944386  39.95095475 169.94092503  19.98169481
 109.91558134  19.97422597  29.96978581 229.85820457  19.96923024
  89.86200564  69.93745886  59.95785444  59.95497972 149.92052214
  19.97568668  39.96729374  29.96247166   0.         189.87275828
  59.97587897 129.95823994  39.96783121  69.96210969 199.87832257
 109.93020016  49.97296656  49.94101182 179.88644148 109.94679151
 109.89272603 219.91929728 119.94169816  49.95142021   9.98193688
 129.89503166   9.98419978  29.95485286  19.97869946 149.8480176
 179.89546177  69.89851022 109.94000793 219.8755563  209.85842431
  49.95187139  79.96715686 209.84798697  89.96120802  39.96845671
   9.98091865  79.96004321 139.8726082   59.97310002 199.90084054
  69.93262662  29.95754639 119.9292596   89.95499231  89.94293493
 139.86984946  69.97591894 139.96620401  39.96818551   9.98010647
  29.95311646 369.73160606  29.9657459   89.9638615  119.93488707
 179.89091889  49.95258705  39.95190413  49.94462097 199.83465261
 119.91575316  79.92544574 139.95379008 159.89924409 129.87120789
  59.96912929  39.95307428 139.93053075 109.9454504   69.97143468
 159.93077761 139.88798465  59.95157524  59.93086901 279.87075081
  49.95669515  59.94421634  89.95402086  89.97566299 109.91181556
 129.925125   159.91923719 119.90747323  89.94348219  39.94982043
  49.96006781  19.96480294  69.96274808 129.90214088 109.93679192
 239.88466902   9.98018425 129.92169415 219.81814796 129.95067884
  19.97040355 199.89859488  19.97455519  49.92300966  69.93847101
  39.9465279   79.95499885 129.95956662  39.95551232 229.87179961
 309.84393436 109.8950378   99.96098389  59.97309192  29.98064896
 109.92432162  39.96207559 119.93954758 159.96353366  29.95321099
 179.90053985   0.          19.97280787  29.9551285   99.94529286
  99.94557339  69.96468709  79.95890152  19.9750319   19.96011982
 149.89504636   9.98244724 169.82741985 189.88673706 159.91791139
  99.8696403   49.95196289  69.97933592  99.96040514 109.93074831
   9.98398455 229.9006145  149.94222829  29.95662083  49.97389046
  49.93316902 119.91031885  69.97707085 199.87286485  29.95538178
 259.93151603 109.90183576 109.94263249  89.9553058  149.91769019
 179.93292442 129.91624598 129.84909436  99.86322656 199.89593984
  99.92179582 149.87502929  59.93309007  59.93369076 129.94341738
  99.95756778 179.88343159  69.94376963 159.90320878 129.86852996
  79.93282081  79.9507922  199.88938054 139.89116631  59.91175274
  19.98170107   9.98035336 199.92988097 179.90205683  29.96618129
  39.96752922  49.92079355 229.87070762  29.97029326  69.92015642
 139.89224162  79.91062403  49.91411019  49.94432904 169.89198699
  89.90958055 199.8990586  279.89634516  49.95482984 189.90095899
 139.90198857 109.939609    39.93518967   0.          29.95014122
 249.86301133   9.98425783  59.97170711   9.98270447 119.91101035
 109.95018512  19.96668135  69.94460816  29.95409757  49.9606445
 129.8938086    9.98734571  89.93689653   9.98070457 189.92718344
  49.96195426   9.98404391  29.95738682 189.8588811   59.94024742
 119.92318244  39.9726286  169.92721758 159.80090408  89.95948046
  29.94400996 139.91536541 119.92197102   9.98084878  79.96747042
  49.97617683  69.93256332  99.93453478  29.9598554  269.80077621
 119.90367069 159.92809732  19.97778959  29.95558788 159.89327538
   9.97910454 189.84015093 319.88661864  99.96221629 179.9605441
  29.96111728  19.96262728  39.95196928 139.95802178  19.97710746
 109.94259251  69.9663133  109.94604954 139.88411055 119.95599702
  19.97771356 129.94757602  19.96939546 119.93917327 179.94640718
  89.96309842   9.98702062 139.88180833   9.98743158  39.98278589
  39.9619757   79.96281689 239.91833242  69.95479293  79.90931969
 119.93315611 219.90831403 159.92812413  99.93651241  29.96023005
  89.94516077 149.86641771  49.96417251  39.95739379  19.96357957
  39.96023018 109.88172432  59.95994975   9.98824607 149.92604853]"
"[399.70254459 129.92371075 119.91943873 159.93735658 479.82236087
 579.57098754 249.86591862 239.92982125  79.88936631  49.95359621
 119.95095675 419.79507652  29.96114369 189.90108022 229.8775513
  99.96086058 139.90974769 209.93161352 119.88140033 219.89440338
 159.85486444  19.97066905 229.83830665 129.92684691 179.85734169
   0.         249.8796766   29.96786344 109.92413503  69.95144986
  29.96040499 109.91419038  99.90668242 169.88790905 179.91511327
 469.7461905  329.88930071 159.90940077 159.92143124  29.9740139
  39.96399734  79.88133053  89.89983803  89.91588046 569.75680113
 369.81264273  89.94445541 259.76668324 309.800285   129.89129387
 169.8444612  349.73473789 179.80914882 209.89721708 389.65787937
 259.88907739 249.82792101 539.79464089 179.86268994 409.80872501
 149.91710692  99.8588861  359.8979936   29.95041303 439.77824689
 269.90426435 129.91226399  29.96714779   9.97988535 269.88404867
 169.94152533 959.60885009  49.94291768 159.92823612 249.90379642
 299.87864322  99.9591298  339.79478373 109.89163357 189.91574034
 139.86258599 139.87480735 129.84698673 189.90726874  89.85262297
 239.81527416 249.823772   369.64134363 229.90753955 299.73845932
  79.95380581 229.91151366  49.94276101  69.95379623 219.86292174
 999.67291476  59.92141928 339.84860609 289.72957588 249.8372225
  29.97038155  49.97740852 249.81422283 109.95061652 219.91577862
 409.77184564  49.91722702  49.92655425 159.92699767 299.83382583
  99.86830116 769.44454031 389.62457239  69.93175861  19.96441434
 379.81540252 239.87225932 149.90089719  99.90398174  99.90202227
 349.85408689 599.76195317 189.91923542 169.91984985 119.80162193
  79.86973459 649.62852312 239.8691677  109.92534349  89.92429251
 489.79764298 229.88385515 309.8098563  259.87764333  19.96058093
 159.92943675 349.76959766 999.62138492 149.92919507 139.91661839
 509.75646668 129.90735394  39.94297654  29.94668111 829.71485878
  69.96064407  79.91702545 149.86297075  69.91394796 449.73190512
 349.91514561 179.86735828 159.92560497 239.88832813 529.73047557
 469.70364099  39.93963998  49.934329   449.73229782 219.87451053
 319.76263613 149.94811154 299.92769931 329.86271828  39.95171265
  29.96490546   0.          69.91655071 209.91373792  69.92117914
 259.91338225 239.78471845  29.94842991  49.94231465  49.92968343
 439.78149945 349.82083558  69.87870808 179.83508126 149.79393767
 189.77028466 429.73526155  39.94581943  59.93718957 229.81192313
 259.85916344  89.95743945 389.74717295  39.95766192 249.89282542
  29.94685791  69.91551161 359.85214325 109.90182938 209.94046672
   0.          59.95015552 199.84436386 399.74149913 169.8185029
 179.87967372 269.89146886 309.8272766  129.9173963  239.80338044
 129.90884933 119.89699875 169.92323092 179.89859636  49.93402432
 269.81419051  89.94336599  89.95129061 269.88932549 179.81140304
  89.90849358 229.8941775  309.93739485 119.87219246  69.92010982
  49.92685133 369.74052166 139.88576679 119.90118809 289.93020901
  79.92397097  69.96500489 369.84078509 119.82995983 199.87445799
 169.90808378 279.87136104 139.92283436 149.90391979 159.88805762
  79.9722612   49.95018527 169.88747821 219.93442951 139.82961812
 189.85336004 249.89118106 299.77258166 119.8775588  169.89672053
   9.98439323 309.85550476  69.92875613  79.94635425 339.87370356
  29.95662122 129.89193742  19.97063372 139.91366928 419.69752144
 389.86646988  59.93353505 139.92591292  29.96602482 239.87919538
 309.86400973  99.95975212 109.93629666 269.72910032   9.98482814
 179.88108503  79.87472449 429.77410777  59.96423726  29.95371674
  99.88741154 549.82167431 129.887764    39.9557309  109.92777295
 249.8741055   99.95904244 419.69442461 419.76914328 189.83824669
 149.89371417 119.94286799  99.95101896 129.93301485  19.97716566
  99.92226139 149.8741904   99.9622933  229.76828739  39.92801387
 169.92764183 139.91906929   0.           9.98041735 219.88491779
  29.95450462  79.95314368 479.72531147 309.89188866 219.88629447
 139.91769171 119.92174887 259.77595207 289.81574583 179.92732354
  99.92959491 269.73505849 119.91608899  49.97669984 209.87228883
 139.91341087  69.95000631  29.95277339 139.87662218   0.
  19.96296222 319.81748898 599.65223336 179.92589999 369.92637734
   9.98686309 109.87241888  39.94870136 429.7978245  429.83151378
 349.81822701 179.93330515  29.96437968  49.91910564  59.94224752
 229.92997884  89.87054581 209.89850803 129.892625   249.89145649
 109.9705736   69.9243774   69.94123042  69.92369499   9.98118124
  59.93852636 169.82755698 409.86970727  39.93396536 399.72421082
 239.79708446  29.95075898 339.85035473 439.77821326  39.95851217
 579.82603781 129.82837137   0.          49.94507766 169.94471269
 139.93097115  99.85225616 209.93844781  79.91666243 129.95584111
  69.89424929 239.8336874   49.94977937 139.86633033 179.88004755
 149.92383173  19.96242772  49.95969852  29.96603409  49.94383609
 249.89676122 129.93488752  19.96199128 239.77926852  49.9237654
  89.93136532 219.95460221  39.95792079 329.85177487 149.94320722
 159.89037109  99.86720103 179.84953177  99.88577285  49.95845897
 359.80159086 339.77430062  59.9257004   89.90295362 349.81160657
 289.83852228 179.85129349  79.91636245 169.87526298  39.94689123
 159.89878349 199.89639717  89.86970338  69.93798673 559.78832163
 129.91529175 159.93939043 109.91579184 119.89803736  29.96124162
 119.88342577  99.91444109   9.98117562  79.90988321 239.88628369
  19.97193611  59.92822619  69.89508868 319.83200222 239.9359102
  79.95937794 449.80757756 139.93079212  59.91080386  19.96599576
  49.95007676  79.91328311 199.90377787  79.91705514 109.89551614
 209.86497401 409.77175485  59.9540164   39.95659046 139.92586847
  79.96458876  29.95141287 249.91311838  89.88892071 189.91810049
  89.91791652  59.93400006  39.94358432  99.91179261  49.93861747
 269.85158727 769.70109331 379.63543579 319.84722712   0.
 119.9086727  139.92932549 219.91214818 109.95822488 129.9061973
  89.89901474 209.82412492  99.89750662 209.88470613 169.93655231
  39.9445887  459.73175446 149.85255359 199.89686961 479.71011823
 239.88622187   9.98515891   0.         149.91092711 129.90267641
  39.96309362 209.89999089 119.91855386 249.83271182 359.89655472
 229.78354289  49.92009529 169.82685829  39.92830105  69.90751248
 299.84205272  39.94570779 169.89597791  19.96840586  59.93076705
  89.87918326 119.88470319  39.94230236 409.72173511  49.97468523
  59.92594497  69.95094864 399.66064341  29.95577659  59.9076256
  89.88549909  99.93217004  49.93850292 289.80165242  29.9718503
 159.89018792 169.84838165 279.82179263 159.88661801 119.93053422
  39.96124516   9.98454092 219.78862906 469.69578285 109.92739428
 279.88637785 139.84821197 109.92898197 409.78634338 189.89055329
 609.81377922  99.94144773  39.93814378 229.79099272 129.83040219
 159.86398516 269.90791915 289.91331026  99.91364304 669.76151933
  49.9540504   89.90694952 279.88611677 459.83376124  59.94476062
 569.64046555  79.90336781   9.98167543  59.92358278 109.8689002
 199.93213743  79.9190761  119.92495028 359.87438106  39.94125339
  49.96578054  79.93239069  99.89511397 179.84028151 119.95494031
  69.88439387 309.7451991  219.89040491 249.92285664 229.9359669
  49.94384467 619.78961885  49.95233122 449.80489464 149.94003305
  79.92503848  79.95305234 219.91604241  89.90061981 519.76767151
   9.98621249 299.72529225  89.88224529 369.84155702 179.8929653
 249.76091626 179.92937501  79.90884383 309.82406704 189.90191463
  59.91996252 109.94143691 309.71239489 209.86014914 189.84791089
  29.95571062 469.77605917   0.          89.94250109 289.8923264
  19.97322224  69.95925847 779.81954556  39.92819488  79.94316242
 289.78915203   9.98090421  49.91939392 479.79718583 269.88305553
  99.90195503 339.82176868  99.9361842   19.96521825 149.92634815
  79.8974413   99.89371402 109.93508888  79.97287766  59.94903566
  79.94881728 379.63006427 409.72054918 269.90226185 389.85090786
 439.82697881  39.9362252   69.904029   469.84554156  29.96460342
 479.76664376 229.86461767 159.8918374  169.81698726 189.82961814
 109.95617756 279.93768105 109.92227671 249.89092186 189.88555684
 219.88785223  19.96173762  59.96989304  19.96019411 369.91411596
 149.85298194  89.92024751 419.75774333  69.96582743 169.81313758
  49.93820334 259.85133492  49.93418766  89.91282862  69.92789053
 169.92538481 199.92116852  99.93985041 309.82990187 189.85608077
 139.93941957  89.90594367 289.81073685 139.93722949  99.96173678
 169.90448629  59.93207187 179.82715628 159.95079776 179.86671099
 429.75528241 279.82503852  89.90611351 269.92634929  29.96200019
 199.87155575 359.84387902 249.91902114   9.9880188  109.94648684
   9.98039939  59.97568884 109.95410862  39.94105806 399.71139089
 379.81108812 179.88565206 139.83482627 569.76379616  39.9514559
 149.91609101 209.89315763 139.90977602  39.96032218 259.8062271
  19.96261243 199.84455902  59.94549974  49.95107298 219.92545052
 229.77149089 209.8793053   29.96065034 249.83938901 169.86299567
 319.85324804  99.93818175 419.79743179  49.93844639 139.90677149
  69.90105505  89.9060204  199.86464432  79.93514802 109.93722418
 459.78157866 249.91179915 129.89993482 189.87511735  89.95262054
 119.91524489 249.6966742   69.89886154 119.96412702 109.81875451
 139.92596533  29.9554666  179.92124843 269.91225572  39.94075436
  29.96917796 349.66288456   0.          79.93910007 209.8843388
 209.90544235 199.81295352 179.79781623 309.85719845 299.88789784
 129.94441129 319.76848092   9.98325562 109.8648165  209.8989189
 169.8564653  139.91098845 439.84102282  79.94029855 329.88396181
 129.88308246 119.85770132  29.95429643  59.9280929   69.90918704
 139.94048346 149.88094337   9.98071439 289.91503438  79.93789341
  59.95689412 229.8870341  229.81265905  49.94924215 539.82892897
   0.         169.90702992 269.82588631 199.8869102   29.95348554
  59.92840251 199.88614871  19.98065545 129.94851026  69.88906686
  89.89697814  89.94524877 229.8868445  159.95769531 529.77779892
 259.70815316 239.76335187 169.85862004 179.88609176 159.92272395
 419.78380982 169.91822239  29.94791563 189.83816252 389.90292026
 129.93213227 229.85785718 369.85106191  19.97204298 229.92685465
 249.73795012  59.94358224 129.81456196 249.86974183 119.92393826
  29.95818083  29.9673081   59.92625387  99.94883447 419.84777321
   0.          19.96458509  89.89962565  89.89730944 219.88550494
 349.59906791 259.91453002 199.77525587  79.87937797  29.96251678
  39.95529793   0.         279.76480201 129.81029366  39.93900134
 309.90815007   9.98003338 109.87194781 129.93639951 319.85487496
 469.81773562 319.81767779  29.95734507  99.86721514 189.86341654
  39.93052145  79.93111681 349.65349306 119.91354134 269.8570883
 219.80192914  69.95230902  39.95838184 169.90483477 129.93127175
  99.93953656  89.91460615 129.9371633   69.90113468   9.9876485
  99.87994755   0.         159.81804048  19.97576952 139.88169373
 239.89659704  79.88814209 109.91785424 199.94506971  69.88284355
  19.96797771 389.69358877 139.89064797 129.91885995 109.91686292
 439.67839477 429.78892209 199.75462686  39.94385655 109.91469016
  89.93456407 389.81739704  19.98147769 399.70293738   9.98563421
 279.93688427 149.94432528  29.97635868 469.86940401 529.86263684
 229.78400585 319.86024481 349.70524091 179.87196199  19.97284188
  29.96116592 279.8600536   19.97271479 249.8911552    9.98607753
 169.75659545 289.92405489  99.92362112  29.95840986  49.91622051
 259.81530232 319.79235234 329.82485989  49.94729873 219.82902897
 259.85942852  19.96576963 189.89880335 249.759059   129.95993789
 149.90818633 219.72946972  89.94213211 239.85207187  89.93613606
 179.85161256 159.93139519 109.87421267 139.95592058 229.9237301
 549.71728587  19.97432329 179.89863428 249.87273142  19.96217293
 169.93701967   9.98667848 189.87275011 209.89654013 129.92346052
 289.848719    29.94870103   9.98262405  59.96122667  59.93360732
 239.88526766 209.81977837  49.92029926 169.86030645  69.92128038
 339.89167859  89.88964862 369.90160674 399.88441359   9.98276262
  69.90254495 209.89626252  89.94610856 359.73443761 149.8964024
 139.90993902 689.73958053  39.9581646  249.82320922 289.87261296
 149.87243947 109.9192687  429.82074474 189.9148739  179.90008847
 579.67889833 179.85157931  49.95839773 349.85343713 589.67382503
  89.90540592 159.92015411 209.91567206 129.95712536  79.91172607
 219.82861932 449.59450104 199.85636788 319.8500445  199.90953425
  39.93737813  59.9296296  679.71725536 109.90391662 139.91478345
 149.92598417 149.86408713 119.90864516 199.88912719  39.93617912
 489.79514521 179.94688498 119.87687344  99.92825845 139.87373005
 259.85253689 169.88094207  19.97585236 189.8523637  339.72768373
  19.96253285 149.90389403  49.94247028  59.92935338 229.89631291
  39.93565733 189.95085785 369.84586144 419.8647427   69.93093432
 199.81792199  49.92276334 219.8110102   19.9671792  259.83557833
 119.93754265 219.72520976 149.93785628 109.92590541 279.87326816
  49.92675548 199.87120284  89.85820321  59.94471488  19.9760386
 189.89786135 159.87815375 149.87019326 119.89300067  29.9513158
 309.7295776   59.90128046  89.92072811 119.93005904 119.94105996
  39.94578549 369.75987637   9.99001118 109.90454065  19.9813221 ]"
"[249.93388696 209.94695943 419.72548641  29.97872864 259.81958777
 369.70045877  49.92364221 179.88983755  29.94801386  99.96366637
  99.90525909 399.87521428  99.86314931 109.86709704 389.68067113
 239.77333294 279.82420201 349.76166192 279.89527433 649.80080687
 559.70826084 129.89228881  89.90496654 569.77172739 369.8021162
 139.86713525  59.90753304 359.76370607 319.85723431 319.78123831
 359.74202489 539.70746446  99.9107821   89.90635228  39.94570429
  39.95021132  39.94309365 209.87732572  89.94760481   9.98048851
  79.97268838 349.78611835 489.81847262 259.78419327 169.88227908
 279.82330324 569.8371083   29.94269272 259.87237566 409.63158655
  39.95553542 179.8471044   59.93725649 219.88215764 319.70772044
 429.79287011 299.88368206  59.95009931 409.81526249  29.96893247
  59.94631675 149.9565271  189.92028548   0.         329.79298983
  69.91104286 139.93572062 189.87169389 189.93785716 139.95074767
  19.98341047 189.88820443 189.89238513 259.74799948  99.92920061
 459.75578967  99.96239319  59.9133702  199.8960172   49.94426505
   9.98203228 129.95940844  99.92913259  59.93929277  49.95346282
 329.86317654  49.95943822  49.93785457 169.90406518 519.80264704
 239.93090427  29.97093752 229.86435533 299.87994915 109.90381075
  19.96934269 209.88351658 259.82538412 559.76027093 369.79383625
 309.74509903  89.89759662  89.95130835 309.83654105 179.85314704
 289.80840541 499.67833839 369.82850637 189.83679905  69.92860883
  49.95313046 199.86276445 149.89254117  39.94363426  19.96678604
  99.92469581   0.         109.83985804 249.81385221  99.86771816
 269.86748953   0.         179.92935998 209.76987374  89.92716222
  69.90399752  19.96905689 289.88902491 379.74459663 219.79644159
 239.81731536   9.98123225 219.79411392 309.82804499 259.79861198
 269.83788275 179.80216094 159.9171225   49.96330506 199.88108939
 159.89115558 279.782474   149.92759837  79.943904    19.97410301
  69.93390001 129.8807969  429.83802776  99.90881598  39.95264922
  99.92747912 139.95934968 209.75928537 399.58550834 319.87028269
 179.93837794  29.96556033 309.91107057  39.94876653 149.92444677
  69.89041048  79.87736774 239.88533031 239.91533494 199.83371002
 209.88763544 179.90396293  19.96805216  89.88837525 429.74829382
 259.83401515  99.91135009   9.98073863 299.80342308  69.94144355
  69.97692631  19.96542048 119.96257189 309.86709191  99.94062077
  29.96323149   0.         189.90605923 349.70104649  59.93244849
 179.908405     9.98296443  59.91398172 429.78030823 109.82930139
  79.87891255 179.97239895  89.90719503 159.95189339  49.93956424
  49.94750376  29.97587753  79.95759508  69.89861123  69.91552515
  79.93256342  79.9409688   79.92357991 359.66339257 349.76516401
 129.90758871  39.94289803 229.83588637 599.78061041 109.94445416
 289.89858862 109.88985709 129.92049885 209.88703299  29.96287508
   9.98531043 239.86781725 259.7927422   99.95012139 279.88059943
  49.95984752  39.9323036  299.91932658 349.67537231 409.75565949
   9.98109512 289.87799447 419.64113123  49.92578722  29.9750586
 239.71166024  99.91758323 219.82531558 569.71784864  49.93874591
 249.92023575 519.7816536  329.76945631 609.69756412 189.90695997
 289.93552955 429.86701196 449.78944611 289.93238307 179.92072555
 329.86635087 349.75184216 239.88348897  59.95569319 149.80081511
 319.73618296 149.94702613 119.93505257 259.87534651 119.90592249
  79.94260369 179.95081004  99.9185728  419.71994042  29.96205979
 109.92269647  69.89945749  69.90580326 189.86322039 399.73563917
  69.91496932 409.72048588  69.96542925  29.9562223  179.85964344
   9.98145761 229.84969913  59.91566301  99.95510968 269.89060684
   9.9798795  119.95350195 299.84811929 149.92125089 179.95488272
  49.96001058 179.89165308  79.90100849 219.805124   429.72581618
 439.66410834 129.88709197  39.94425143 479.77740456 169.87021936
  79.90098351  49.92379229 589.85660808 219.91240638  89.913541
  19.96378794  79.93438225  39.95740014   0.         249.83550108
 249.89547279 349.83151791 149.89623077 239.91449674 479.76947264
  99.94965589  99.95278168 149.88602131  19.97796534 489.8298865
 369.83578582  99.88432406   9.98126672 129.82103914 129.90930455
  19.97405714 249.92365352  89.935772   269.87692531 129.94824751
  39.96385564 189.8656245  519.74708478 319.82966448 229.90822262
  39.96800733 119.87190283   9.98629745  79.94235809 419.65031082
 239.88290765 109.90211039 359.81443359 399.8179448  249.89919439
  19.97186444 159.8067086   29.96545321 359.52634135 169.91967393
 359.85556182 509.72310959 199.78865812 339.84645108 369.65674445
  59.93748157 179.91960817 149.86156224  59.93975979 329.77632576
  99.95642016 279.79779317 139.90423028 129.89989615  59.9476349
  29.96735498 169.7654524  179.91194448  49.9416044  119.93139597
 129.90974296 349.86808143 169.84656015 239.85181843  49.95780499
 289.6803867  159.91984833  89.9091748  189.90216671  69.92920969
 539.72072208 319.80991384 239.87950943 179.89186287 309.81535631
 369.62591904 209.93337412 159.88935902 109.93649851 229.92474796
  29.96329597  19.96590441 149.83349004 409.74831681  19.97163542
 329.67709963 179.94017728  99.92139389  89.88971593 109.94348552
  89.89113703 569.80773278 229.81809198 209.88094014 239.75166038
  29.96332473   9.98443681 179.93109355 439.81029638 159.919908
  49.94564029  89.93604949 329.86159648  89.88781542 169.8651559
 279.92793638 409.74964977 379.83470952  89.91118335  89.92799538
  59.94072971  19.96607881  19.97941641 379.6720951  309.78595409
  19.96146936 159.8797063  339.82404703 319.91581041 189.86770136
  39.96103034 119.88534985   0.          89.9755822  319.87043476
 159.90824386  79.95083798   0.         109.85759937  39.97460403
   0.         189.85352567 399.7974139  239.89449243 409.86478542
  79.93564212  49.95194505  29.96065125 119.94756323 279.85125465
 269.83225773 349.8603943   69.94537903 199.88766588 189.87912926
 179.92873817 159.91630796 359.71132151 169.90743967  49.95704501
 109.93759584  39.94732656 129.92501467 249.80676771  69.91088469
  79.94282367  39.93150524  39.95302218 109.87398692  49.92803867
 169.86511728  99.90054677 219.92680445 289.85640406 249.90139133
  39.93482879 109.933539   169.84808556  59.92241088   9.97958806
 189.8283363  129.88210872  39.93136478  39.93828985  49.91329358
  89.95891063 129.88119491 429.75277422 119.91469237  59.92681669
  99.94379036 189.89803434  99.93855337 149.93307461 429.84799524
 409.71644526 149.83110141 209.80403034 219.78591262 139.88090239
 169.85373104  49.9251906  119.84896378  39.96634697 129.92971047
 149.8484889   39.94809861 189.88913767 119.89693931 249.85542131
  69.92621535 259.88489423  79.9268407   69.92991683 479.74859203
  49.94543969   9.98228738 609.81696421 209.91112955  49.95299998
 239.86724203 429.71948034 349.76504248  99.91000996 239.93007145
 139.94858033 529.78825096  99.94842936 109.92786982  69.95298088
 529.69700005  29.95968231 109.93782873  59.94082561   9.98538771
  29.97413914 109.93073896 189.87637041  89.90471955  59.91648006
 189.88736496  69.97540253 429.72787589   9.98041006 159.93576097
 479.60119123 169.90510766  59.91585531 379.8704324  409.70715307
 299.85533232 179.94165918 179.79410887 499.72591847 349.79439139
  99.87496774  69.93096926 219.84331839  59.94256433  29.95631397
  49.94816117 109.91381079  59.93811732 599.79471025  49.95852989
  59.95443695  59.95902233  19.96505227 369.8078939  269.91454516
 129.93846573  39.94110323 239.83063977 179.85033964  89.93088182
 649.62452206 339.73562503  69.90179977   0.         369.89953141
   9.98488069 509.73128641 569.8346862  159.8720359  619.78997673
  99.91957915  49.93347734  29.95430922 139.86257211  39.94928196
 189.91421955  49.92367851 109.94199995   9.98703963  29.9479786
 349.83408534 439.87250007  49.92236334 259.90887361 599.79192338
  39.95760078  99.95787886 139.96185812 489.82095969  29.96393028
  49.93813847  89.94552012   9.98010627  19.96315295 239.85639799
 489.78995304 459.82257553   9.98969122  69.97188793 279.93870581
 129.913462   529.75828499  29.95643978  59.93110381 249.88075428
  69.92175816 269.85957297  89.91048611 129.95086912 449.85180362
 379.84756684  29.95054316 219.84151218  99.94351717 209.91210714
  89.93125543 299.92623925 309.78307856 119.93867065  59.92048161
 119.93314013 159.89621912  39.97692469  29.97454801 109.90248919
 109.88458493   9.98495052  99.92309691 379.74844832 329.81517172
 439.68577526 219.90601717  99.86213161 319.78195587  29.95549302
  39.93096532 109.8759865  279.90621656 119.90588304 169.801003
 199.81484288 279.8105463  139.86082527 199.8066923  109.82673557
  99.87940451 399.82052529  29.97070771  19.9678168  319.87491142
   9.9867251  259.89583412  39.94088609 109.92773318 139.9165373
 409.70746431 289.90005571 169.92087478 559.70335115 459.81936662
