rewardsSnapshot0
"[ 19.98936754  49.9689762   59.98146117  19.9730239   39.94988731
 159.92458005 259.90618782  99.90688196  29.96673092 119.91470869
   9.98560885 669.75398923 169.91630459 289.78983704   9.98032518
 169.89954828 149.95589754 109.90868821  79.94194885  29.95044839
  59.91913591 259.84661834  89.93244875   9.98642441 189.86813693
 129.92366352  79.93236634 119.94824485   9.98419181  59.95994731
  79.89176911   9.98908277  39.93939311 119.96833359 159.85788778
 219.89161851 309.82144552  59.93366479  19.96628046  29.95657339
  69.91508912 229.88483043  69.9249489   99.95102898   0.
 219.76332147 199.90253316 139.90798112 519.84321902  59.9443937 ]"
"[ 29.97013723  19.97442666  49.94123234 239.94218157  29.9605005
  49.97633122  29.96709334  59.95558559 129.94135084  99.96002207
  99.97961916  39.96982402  59.94502551  49.95739685  19.97993537
  39.95223783  89.95071374  89.96266635  29.96993727  59.98578703
  29.97086192  89.96748639  29.98333335  39.94465818   9.98151501
   0.          49.96229669  19.98896672 179.80965301  19.97561151
  29.96816433   9.98017377 209.84683285  49.95643282  19.97016217
  29.94664872  69.97715203  89.94258376  19.98201895  29.98081928
  69.96879297  39.97209603  59.97722297  19.97032864  19.98450869
  29.98555538 169.89556376   9.98379467  39.96818142  59.93528449
  99.88587849  39.94429      9.98056666  79.94284955  59.95996052
  49.96759056  59.95847913  49.96262898  39.9849578   79.94557098
  49.98168285  39.97433107  69.96797125  49.96778093  59.97685494
  49.9725656   39.98671607  19.9740556   19.98077905   9.98435307
  39.9410392    9.98462089  99.96284601  59.97417377 109.95302513
  29.94903249  39.98017471 169.94514859   9.98280465 159.89921578
  39.94977621  89.93067176 109.93586501  19.97010628  59.96168319
  79.90842645  69.95231196  39.96996659  89.9562978   69.96347851
   9.98334897  49.98162383  79.95458938  59.92508714  49.96641311
  29.98139811 109.89247788  39.97050047  49.9856826   19.97902547]"
"[ 39.98393983  39.94940202  69.95340533  19.96709167  49.98117854
  59.972043    59.99082358  19.98530848  39.95665263  39.97289459
  29.98750506 109.95836018  89.9556812    9.98440409  39.96440486
  59.97477951 119.83938735 139.9673851   29.96138377  29.98837662
  19.96945214  99.89150147  29.9748051   29.98996861   0.
  79.96162307  29.96799423  99.97814777 129.94666599  49.97614868
  59.95058703  69.98021294   9.99170615  69.89484752  59.9697118
  39.95811513  79.95243563 109.9108359   89.96328642 119.92524902
  89.96900324  29.98515921  79.95093508  29.9870589   29.95684454
  69.98437291  59.94740243  79.97084313  59.94187778  49.98839477
  39.96092026  49.97058899  49.98185238   9.9912787   29.9834851
  59.94672745  19.96951886  59.95846599  59.94833486  19.98921092
   0.          49.9917043   29.97290947 109.95942182  19.97570898
  59.93632673  69.97779124  99.96320283  39.96281741  39.98404068
  19.97413142  69.97005454  59.96475393  49.95484217  29.96162728
  19.9875331   89.90201143  59.94818993  29.96944312  19.96636143
  59.92097268  59.97809311  39.98370279  89.97943973  39.9825176
   9.98210292  59.96729514  79.96989004  79.9602511    9.98785835
  19.97302942   9.9824412   59.93507219  49.95241464  79.96862438
 159.92713714 129.91744341  49.97425792   9.99003341  59.97583781]"
"[ 19.97743909   9.98683401   9.98543089  69.97820435 159.95043381
   9.98769311   9.98776479  39.97121777  29.96731567   9.98762379
  49.95540456 229.82335336 149.94971723  49.94549569  89.92378215
  89.95676139  79.96102117  69.95108486   9.98450294   9.98531771
  69.95392176  19.97655222  49.96700893  99.89334987  89.96124969
   9.98606147   0.         109.89101768 199.8972463   69.95060691
  39.97953637  49.96384481 159.9256173  149.92401375  29.96612284
  69.95335676  69.93771394  29.97552913  49.9797672  119.95182327
  19.98000369  19.97338829  29.97489971  19.96960337  39.9810837
  69.94978727  49.9176574   89.94015433  29.96170081  59.97537415
  39.97456546  59.97679274 139.95412547 109.96168519 129.9366381
 319.84832368 119.9024476  129.95354252  59.98200315   9.98625469
  89.94922807   9.98316971  29.96196003 179.89892786 129.90350145
  39.96448466  39.96202363  79.97083073 149.91401059  59.9694642
   9.98662561  49.97533698  59.94138968   9.9811143   49.97390463
  59.97125239 119.92212513 119.94614372  39.96333727  99.94828597
  29.96848331 109.91653906 169.83508949  69.95620635  49.96147491
  39.97544719  79.96428447  19.97770143  99.93616573  39.96380659
  49.96479577   0.           9.98064216 159.88173784  89.92278388
  39.98727241  29.96034566  49.96879986  99.97544007 209.89270714]"
"[ 29.97152432  39.97855402  29.97025104  29.98295999  19.98784504
  39.98103667  79.96660528 129.84234665  29.96054167  69.9789248
  29.95322806  49.93141758  59.97964702  89.95037787 109.96549511
  39.9567421  149.85708422  69.9838687   29.95028759   9.98470631
  39.95816538  29.96620338  69.93398378  49.94631505 179.88905494
 239.88268447 299.83394392 149.89747745  49.98071626  19.96361353
 189.93521687  49.95710592  69.92317536  59.92027944  69.96419897
  29.95230501  49.96594027  19.97484017   9.98085333  59.95118341
 209.89876235  59.97709691  79.87972951  89.93298446  29.97024207
 189.94731432  19.97387946  49.97116687   0.           0.
  39.94715448  59.95645741  79.97930514  29.98147144  49.98060108
  19.99087685  49.96933146  69.96481787  29.96735355   0.
  69.94652396  19.97228436  29.97079145  49.97841853  19.96190326
 119.95610766 289.82004306  39.97039213  19.9770615  179.8735755
  39.98064617  89.96177921 119.94033906  29.9697098   19.9726207
  29.96653653  39.95594317  89.88888372  89.90941703   9.98703709
 139.92105529  49.93712041  99.95035727 159.95994379   9.98364266
  69.96849413 129.93138945 119.85807728 209.94517948 129.95590394
  49.96343296 129.93353437  69.96098593 119.92374271 129.92310627
  19.97682484  69.93323549   9.98119421   9.98097803   9.98799894]"
"[ 59.97122903   9.98534637  19.97660977  59.95676535  29.95492242
  39.97825892   9.98298424  19.98256701  49.97464489  19.96099445
  59.98479159  39.95106175  69.95748757  59.96607912   9.98718704
  29.99146185  69.96221482  59.94297021  59.94104214  59.97402873
   9.98264314 169.89577811  69.97463568 159.87801645 149.94634316
  69.9579919  159.95603139  79.95934547  39.95854521  19.97587051
  69.97907705  29.9801341   59.94665373  79.91608747  49.95787819
  59.95906719  59.96079437  49.96549434  29.9793252   39.96066111
  39.97608827  49.92718297  19.97102057 109.94266556  29.96989598
   9.98290632  29.97846359  49.96380949  49.96571461  49.96946081
  19.97361621  59.93681541  49.97785436 119.94149193  49.98148218
  39.9645193   69.964692    39.95684146   9.98733548  19.97520395
  89.94467779  29.97718226  69.96938147   0.          39.98158156
  39.93468752  59.96868442 139.94304406   9.98640176  79.96821162
  69.96538722  89.95210278  29.96719141   0.          69.91880595
  39.93704585  39.97126603  69.96143901  89.97059687  79.96258806
  79.95707071  19.97178233   9.98696884  39.98283751  39.98387979
  89.95902851  99.92880202   9.98671228  69.96554863  79.95261209
  89.95600304  49.96900723  69.92753189  29.99357709  39.96148629
   9.98736123  29.97272361  49.97179939  29.96626612  59.95672263]"
"[ 49.95797911  49.96033828  79.94485174 119.88446948  39.97659671
  29.960655    59.96118875  59.89402439  29.98721136  49.97500579
  99.94209516  39.97776968 169.91117127  49.96245618  39.96711893
  39.97329786  39.9779808   19.97483766   9.98502332  49.97141096
  59.97902406  39.97574364  39.92993546  29.97721358  19.99218211
 179.92247832   9.98495306 109.92594984 149.94354131  49.97914776
  39.97314082  49.97053139  29.97701338  29.97467471  19.97085955
  49.96288935  99.93885776  79.96055523  49.970817    29.96667682
  79.91349755  39.97525025  49.96417267  49.97868623  19.96299387
  59.97057787   9.9808245   19.97561185  19.97405386  49.98506503
 119.91109323  29.96517266  49.98057964  99.95365371  59.97466036
  19.9729052   39.98169502  19.97550951  79.96230527  39.97845147
  29.97005433  89.97542236   0.          29.98656747 109.968707
  29.98554174  29.9787721   69.97818266  79.96553769  59.9774398
  19.98866651  99.9676681   19.97506669  59.98517908 169.88080652
  59.98373372  59.94756833 129.94840011  49.97565482   9.98169625
  39.98069506  49.98366359  19.96973212  29.98773514  19.98406148
  69.98552767  19.97963269  29.95591126 139.91636224  39.97666175
  89.94774434  59.97128733  69.96313022  29.99094322 139.96864
  29.99134298  79.95607567  59.9557012  109.9623243   79.94301169]"
"[ 39.95738299  29.97595047   9.98444571 179.94496555 109.8985477
  59.97944432 169.91836773 199.94452369  19.97872249  39.97102973
  19.98194902  69.95653994  49.96767581 109.94681554 179.9213906
   9.98877588  29.96787326 129.86514664  39.96333306  29.97957328
  29.97033133  29.95947478   0.          29.97801258  29.98941718
 109.93393148  49.97227674  39.9721576   59.9776142  159.96119897
  29.98270301   9.98579411  59.97088584 169.84025101  49.95527197
   9.98128651  79.95812929  49.97201798  49.96815745  59.97615215
  39.98643946  69.96632353  49.97797182  89.93894589  59.97091975
 179.91732549  59.9362239  149.96674529  69.94639981 119.95688123
  89.96536678 299.85839468  19.96643149  39.94182607  19.96707881
  29.99299854  99.94513613  59.93197442 359.8783156   69.97160747
  19.97262183  39.96238133  29.95781157  19.97732339  89.93442494
 149.92046603 309.77892846  79.93884078 159.87900126  29.96975823
 149.80939972  49.93741679  59.96145747  69.95867468   9.9841538
  39.9846935  109.93589118 169.96127808 149.93671453 129.92778463
  29.97647062  29.9838676  129.92029331 209.93366066  49.96178803
  79.96484902  19.95950358  29.96200012  79.95207149  49.97135085
  49.98059504  39.93664944 129.9412505   69.96529944  29.98855143
  19.97953963  59.95884923  69.97243706 159.84957961  49.97702015]"
"[ 29.9651879   39.9445944   89.96776886  99.94159284   9.98400559
 109.91286399  89.93569166  39.96973766  69.98080997   9.98683089
   9.9864349    9.98132932  49.93858607  39.97639764  39.98880684
 109.9681765   29.9596533  119.95687816  29.96704348  29.97053939
  39.97897678  29.96256322  89.94791066 129.90050365  59.9280218
  59.97420581  39.9772272   19.98248681  79.96617546  39.94749159
  99.94744066  69.97649918  99.93458752  19.98261904  59.97191328
  29.96188545   9.99091439  69.97094504  79.92289383 139.92743576
  19.97336237  19.97934195  49.97879486 219.89639478  39.98702422
  29.96092289 339.92067397  69.92935393  99.9274815   49.93487737
   9.98911385  89.9637371  129.8876597   69.94885813  29.99144797
 119.8214108   49.9805156  269.7949631  169.89361171  39.9608708
  19.98031967  79.97966768 149.93140081  19.96373464  99.95345313
  49.95817916 129.90230829  39.97160901  39.95912981  19.97141682
  19.98215265  39.98306441  59.95903713  49.96550372  39.9583609
  49.97324556  79.96801245 109.90639979  59.93900878  39.97817246
  79.96699176  19.98106059   9.98370596  19.98430975  39.98072519
  79.95352457  39.98829542  19.97227445  49.93940171  19.9634456
  19.98729328  49.97439508  19.97190789  19.9713626  119.93001249
  49.94441552   9.9809118  119.97807485  39.97228106  49.97872625]"
"[109.95686457   9.98260879   9.9800286   29.98843347  99.95602927
  29.9731279   79.97076005  59.92252099  19.98369294  79.96228859
  49.98521073  69.97082256  49.96643126 119.94323867  29.95336769
  79.95528579  99.97014122  69.93092463 139.90540789 129.9463399
 209.89205299  39.9820847   39.97951218  89.87376224 189.93146505
  39.98536172  39.97057131  39.9800243   69.96015444  69.969399
  29.97599478  19.97357377  49.95750957  79.95056567  59.95535162
  39.98297366  59.96733458   9.98504636  39.9839398   19.97726078
 169.91194776  79.96641156  19.97345242  39.96831988  19.97585745
  29.97777839  49.98545763  49.96402629  79.96293029   9.98439539
  39.96316071   9.98999829  59.95570228   9.98576664 149.84141831
  39.98357273  79.95014704 169.95245171  89.94264252  69.97432365
  29.99023215   0.          59.96489821  59.9537647   59.94918345
   0.         139.93914906  39.9765571   19.96922653  29.96676125
 119.9595707   99.95400463  89.96834248  49.97520085  19.985569
   9.98794726  89.93712733   9.98041532  49.96949807  29.97780246
  79.94032421  89.95857702  29.97393817  69.93417037  79.96089984
  29.97514375  29.9644527   29.97099315  39.97422818   9.98808694
  29.98387607  39.9693002  119.95237253  39.95649588  19.97014666
  29.97191284  79.95963044  79.94427395  29.97868788  19.99235981]"
"[ 49.94215103  89.97164404  29.96023182  69.98102127 149.94297705
 159.96723026  69.9402819  119.97340093  89.92746706  19.97462266
 149.84743556  89.90776442  99.97252457  59.96940688   9.98008743
  59.97342668 109.95854743  29.97878787 169.95557621  59.96882048
  19.96645709  29.98783361   9.98563309   9.98191017  39.95663708
  29.95237011  39.97333906  59.96582779 109.96384353  29.96239664
  49.96865827  39.95190447  59.95128519 259.87803421  19.97097162
  59.92267705  29.974259    79.97156553  59.94055891  49.98164839
  39.98301582   9.98037414  29.96674171 129.96245345  39.97848219
   9.98068953  19.98583473  49.98780146  59.96002278 109.93951954
   0.         119.92282464  19.97556481  49.95913331  19.97841057
  39.94951609  29.96359138  29.97896274  39.97305749  79.89185231
  89.9777442    9.98031926  89.952351   129.94519833   9.98135754
  39.97545675 139.94400893  29.96609982 159.89226832  49.93765029
  89.96778653  99.9523069   79.9573231   19.9819168  109.91129699
 109.96954948  49.95279605  19.98084939  39.96277271  19.99108489
  39.96406388  39.9896911   69.97858015  69.94860833 289.88305003
  69.96417712  79.94833406  19.983856   109.9504122   89.93772047
   0.          69.95421958  39.95119715  29.96381558  19.9627868
 109.93900606  49.97015359  19.96409374   9.9844318   29.99167807]"
"[209.91512834   9.98799513   9.97988599  59.96136705  69.9397777
  69.96274612  39.96962812 149.87928593 119.96781383  39.9689905
  99.95663441  59.97798028   9.98313221  19.96717665  89.97042572
  99.96808882  19.98263022 109.87490385   9.9846117   19.98265201
  19.97743948 179.89973087  19.97440222  39.98080572  59.9616347
  29.96275142  69.96317258  49.94564181   9.98783894  39.97252835
  19.97810864  39.96275649  79.93689857  59.96525232 239.79926788
  79.95466211  39.96436153  29.96240921  59.97112357  79.93123178
  49.94416038   9.98325933   9.98390582  49.98257158  29.98190274
 149.92139114 109.95190805  69.95885897  19.97914458  49.95576838
  29.9685407   19.97077529  19.98264023   0.          59.97251858
  89.97789595 289.89774354 119.96083534  19.97400533  39.98221
  49.93481387 119.93244148 159.92715309 129.9252218    9.98579523
 239.87435049 229.80484949  49.94402826  39.94365289   9.97980582
 109.93779021  99.97404601  49.97040864  69.97466978  39.99291254
 169.89417836   9.97930586  39.96313211 199.90294825  39.95775832
  59.95895164  39.96185319  19.96920776  69.96413238  39.95409151
 219.94090935   9.98325476  59.97208204  49.97791154   9.98183884
 209.89464811  69.96727607 159.95035694  59.97526142 249.76596772
 129.95441973 119.93692831  49.97562276  69.95649715  69.89683101]"
"[ 49.94792451  79.9692057   39.97782593  29.95726315  69.96354398
 269.90682954 229.87470546 129.97193591 379.64560523 159.94462326
  89.94708818   9.98214181 149.96713377  79.93667414  19.96856857
  19.98008665  69.97752803  79.94938303  69.96196584 119.92683453
  19.98333107 119.90672446  79.97921412  49.97574088  59.96775158
  89.95838648  39.9687711  249.8952039   39.96115899  19.98764808
  29.98204951  59.92992023  79.94896198  49.98590906 139.96394832
 179.8908509   89.88987402  19.97268943 109.94558377 119.96832086
 139.95735732  69.96949375   0.          59.91345479 109.95256189
  39.98694486 109.96288542  39.98939238  39.98358628  69.95482412
  19.9735832  129.87055929   9.98798718  69.94641726 109.87185588
   0.          19.9826586  129.97123866 249.85594453   0.
 149.82405218 299.81926908   9.98097891  89.95801009  79.94376022
 309.90732422  29.96858382   9.98680291  29.95537701  79.91873606
  19.98490116  39.96852532  39.93149698  29.97936798  79.94945303
  39.98058276  49.95154731 109.92969889 139.9205471   19.97659639
   0.          89.96922448  59.96767631 159.88452229  49.98183787
  39.94314769 109.91453155 109.95240733  49.96833373  19.96484952
   0.         129.9423277   69.96604226  39.97267845 129.85785385
 129.90703849 119.86775867  49.96700916  49.97408014  89.95040073]"
"[119.95926421 169.96177131  49.97851886  29.95492894   9.98510166
  19.96520058 109.96167584  49.98949514  59.97409394  49.96270858
  39.97739788  79.98846113  49.97995375  49.97626349  99.98604859
  39.9453139   49.98731765  79.93678103 129.8892531   29.98793013
  59.97011954  29.9767866    9.98224546  39.96355069  19.97434279
 119.93925635 209.90925573  59.962865    79.97280314  39.97458847
   9.98604232  19.97131173  49.94413142  69.9621774   79.952912
  39.96533232  19.98897111   9.98481529  39.97140424  29.99264374
 129.93368567  29.96380637   9.98062621  69.98218445  19.98489029
   9.98532538  49.9463628   19.98203741   9.98755526  19.97483803
  49.97918892  19.97798654  49.95889308  19.97097815  39.96333533
  59.96561406 109.92454006  19.97814235  59.94428542  59.96663317
  29.94143453 119.95696642 109.91136649  49.96201421  69.95757364
  49.98425846  29.98516404  39.98456911  19.96617323  59.97764315
  19.99125764  39.98360162  29.95534076 129.8546      39.9659206
  39.97992444  49.97042577  59.96207055  59.96910202   9.98104695
  39.98705451 109.88506861 129.92423399  59.97430764  39.97246889
  89.95379842  39.9901361  119.95255737 119.93279753  49.97995683
  39.98116764  19.97752092  39.98911285  19.97464351  59.97525259
  29.97357483  29.97261216  39.97456946 109.93797625  39.96415256]"
"[ 59.98797251  29.98081433  59.97315421  29.96451351  29.96757023
  29.97644515  59.98237227  29.9455943   29.98097395  59.93000008
  29.9598927   49.96780566 129.96849023  89.95087372  29.96697183
   9.9821669   49.96136805  49.968004    19.98507214  79.92866635
  59.97447477  39.95917739 129.9492018   89.89751947  19.97000805
  29.96806988  69.93074765  69.96852701 119.88472592   9.98052865
  39.97776385   9.97981908  19.97031596  49.96281654   9.98464333
   9.98376537  59.96023919  59.93418564  59.96483304  79.9584098
   0.          79.97475392  49.97782992  49.97182422  69.97495233
 209.86249865  39.97853101  79.96541968  99.95566826  59.98214862
  29.98942772  39.97258531  89.97039192  59.9613111   29.96558821
  69.94998429  49.96498184  19.97077241  29.97364614  69.98305584
  49.98065973  29.98425714  39.99225987   0.          59.9459666
 349.79120622  39.97430512  39.97925887 149.94541741 139.88356062
  39.95443074 109.93236781  39.9879104   49.96759358  89.94786703
  39.95482    169.76766613  49.95109754  79.9712441   29.97737453
  29.9705018   39.98106327  29.96387913 159.96209411  39.9860184
  39.97473637  79.94188296  29.98305977 129.92211704  49.97789909
 109.89514884  39.96501897  89.95068761  69.97717244  39.95976645
  79.95299507  99.96923947  49.98347203 109.95863178  49.96673686]"
"[ 39.96907654  19.9726277  129.94992408 189.83547593  49.97783901
 149.9603755  119.88479698  59.95667457  29.97017114  99.96043038
  19.96031191  19.9705589   99.95004844  99.87159968  39.97319206
 149.78235861  89.96113972  29.98487962   9.98583792  79.93787926
  29.96985682  39.94796379  59.94703996   9.98402509  99.87274616
  29.97577575  39.97281158 199.83555032  69.9726859  119.94193745
 129.96068908  49.95437785  79.95772028 109.96540494  49.94636518
 109.96380833  39.98237647  29.96276112  79.91924381  89.93856274
  59.973168    39.97972222 109.91169217  39.96573673  19.9837219
  19.99375663 209.86281352  29.96906306  59.97309192   9.98237594
  19.97258699  29.98853363 229.90060793 119.88038692  79.97513434
  59.93639667  39.95396284 119.91219239 149.83532567   9.98846513
  19.97242373  49.98040948  49.98301991  29.98942485   9.984076
  39.94609111 109.95904887  29.96908571  89.94199033  79.94184264
  59.97338236  19.98695882  29.98164011  49.98300796 219.82153525
  69.97178847  49.96723254  79.95929916  29.96512712 119.9367128
  29.96657739 119.96065747 339.75935625  89.97628711  49.97915223
  79.96769448  79.96094148  69.98275157  59.93738301 219.81802854
 169.92690753  19.97555586  99.95371696   9.9799669   49.965088
  19.97379214  39.95806763   9.98216631  39.93517825  69.95432699]"
"[ 69.97939048  49.96692808  39.96388951  69.95105663  79.93681602
  49.97599169 139.91275626 119.91464033  99.95101709  29.95758513
 379.79253499 119.90580244  49.979176   139.94218996  39.98313583
  19.97551765  29.98102723 129.95282618   9.98233422  89.90949518
  49.93812876 129.95647217  49.97316058  69.93865479 129.90884259
  19.96479255  29.98270505 139.88832321  19.9771783    9.98163549
  29.96156692  39.95170088  59.97444073 239.84194118  89.94312232
  29.98600261 149.90913133  29.94697062 149.95613308  79.94699009
  19.97056481  79.96413256  39.96256     39.96405086  59.96468223
  79.96047282  79.95007366  29.97205477 149.93192828   9.98087848
  19.96927687   9.98551839   9.98949499   9.979184    99.94012944
   0.          19.98203734  69.96153618 229.8878271   79.93135167
  69.94285375  49.97120613  39.94920281  69.96968283  29.96945541
  69.92473235  69.96573932  39.98369076  49.92714013  19.97318241
  29.98522223 139.88468921  89.96753218  29.94435949  49.97432444
  29.98925019 109.90846645  59.9838404   49.97574872  79.95074829
   9.98499802  69.94855986  39.96938118  89.9566436   39.98485761
  59.9624572  129.95842379  39.93637619   9.98307189  29.94742053
 159.89436438  79.87214166  89.92522412   0.           9.98781878
  49.987309    59.90732077 169.90771923  39.9467234    9.98074182]"
"[ 29.96951332 149.84579727  69.96290986  49.97359573  89.95756362
   9.98707966  39.97898636  29.97132966 169.90714266  29.98734186
  49.98140514  49.96777495  29.97606787  79.95246532  79.96282821
  49.96328911   9.98284413  39.97605722 109.90930945  39.97682114
  19.97418262 149.92822837  59.97861167  19.96927263  39.96471754
 139.95936119  29.96628796  49.94914579  39.96648768 139.91708451
 139.88339221  89.93923601  69.95811759  99.93008717  49.96108246
  39.97596019 279.88298375  39.96401553  49.98174374  29.96675089
  39.98210828  19.97757021  69.96026563   9.98037574  39.97935933
  39.97725934  29.97842014  69.97390452  59.94732404  59.94559085
  19.98279009  49.97688081  19.98202088  19.96305123  79.94525314
  29.96237976  39.9291239   59.98414762  89.95381151 109.96928258
  39.97600646 209.9339658   29.97450455  29.9661678   59.98229262
  79.96370262  39.94379106  49.97782601  39.98570287  39.97974584
  29.97549536 149.96844179  59.97463825  19.9765127    9.98305892
  59.95951687  69.96187405  59.9677444   79.95880293  49.98433296
  49.98068552  29.98378336 179.91553051  59.97896504  59.97865351
  39.98689696  59.92595448  79.95896158  59.96362348   9.98920422
 119.96402097 129.89633962  19.96876037  99.96108939 179.88647863
  49.96528127  39.94871653  69.93343845  19.97981302  59.97315295]"
"[  9.9860736   19.98768693  49.97509163  59.97110038  29.96784081
  19.9750411   19.97973904  29.97357648   9.98379437  39.98205333
  79.95314999  39.95734082  19.98091748  79.94470523  29.98377556
 109.94736433  69.97840029  19.96995456  19.96847137  39.98201437
  69.96966245  69.95338149  39.9830624  109.96789703  39.98650091
  29.97619265  79.93737098   9.98333332  29.97877462  29.9712308
  19.98931453  39.98935335  89.95277401  19.98760763  89.95818079
  19.97899473  19.97878634  29.97287189  49.97588908  39.97391656
 129.97572566  19.98495788  59.96210225  29.98424742  99.93755733
  39.98829414  29.98578863  49.98111329  59.96889947  79.95538489
  49.96684913   9.9825363   59.97993462  19.97647788  39.98196899
  19.97395052  79.91003785  59.97717415 169.90164559  29.97828943
  59.9448526   59.96364985  49.9742611   69.96572095  49.97322023
  29.99026827 119.92111458  49.97544998  59.97426564  39.96272847
  29.98440497  59.97190837   9.98100484  59.96835607   9.98939414
  19.96941566  19.97039468  59.95511633  59.96648653  39.95253593
  69.95705919  49.98135135  69.9604149   19.97027748  29.96536509
   9.98674344  29.96904123  79.96077917  69.95319861   9.98334362
   0.          59.98787119  19.97072482   9.98657481  19.98304231
  69.97446229  29.97111025   9.99024602   9.9885126   69.95734987]"
"[ 89.96146243 119.89414155 179.92922361 139.9608988   69.97246715
  19.9763904   49.96041551 139.91341422   9.98373859  79.94021535
  69.95122936  39.97606729  79.90894433  29.94881502  39.98253832
  69.96334857   9.98306647  39.96593116   0.          29.98822735
  29.97497104  59.96500362  59.97227724  49.98433924 199.82566266
  19.97336389  39.96818705  69.93655873  69.95174832  29.98088087
  59.94143364  89.9828056  129.95982587  59.97684252 149.95188883
  19.97886559 109.93296197  99.8856651  229.87385149 109.957012
  99.94610939 129.8920036  149.93750866  19.98288774   9.98186172
  19.98747303 109.93811273 189.93541307  89.95673535   9.9820547
  29.96854292  19.97144211  19.97773158   0.          89.97003286
  29.96347051 119.96315591  29.97997343  59.92966249  29.98573006
  29.95556546  69.97094877  79.94592819  49.96114995  19.97160285
  49.94036343  89.95913431  89.96564303  19.98195283  49.97457157
  29.97412374 219.92315449  89.90120434  59.93542906  19.9777649
 109.92544082  59.95936294  19.97998722  49.9708157   29.98970682
   9.98159409 129.94212968  59.95080073  69.94384131  29.96465295
 139.94794342   9.98681483  39.95596558  49.95792858  49.97810122
  59.93889828 239.85378337  59.96440339   9.98236019  19.98234115
  19.97382045  29.96964147  89.96828732   9.98116508  69.97605112]"
"[ 89.97278722 139.87392445  39.97752777 109.94281778  29.98202044
  89.9547824   89.97287946  79.93765233  29.97289039  49.9716484
 129.96469665  69.94599268  69.97983162   9.98486349  39.95138665
 119.91263368   9.98538566  39.95102815  49.97902036   9.98603159
 139.89071335  59.9727285   59.95269291  29.99086308  19.98587454
  59.96504786  49.96799897  19.99221278  49.9711907   59.96010433
  29.98129072  39.94977398  39.96498953  19.98923212 119.95204488
  19.97611555   9.98598387  39.95684509  59.96639469  39.98441721
  29.97769404  49.92304082  19.97222105  79.96665599  39.95530624
   9.9841117    9.98490934  49.97306327 159.91698014  79.97329773
  79.96512769 189.95171865 169.93744615 129.93267936  59.97224559
  29.95455955 119.92244472  39.94866547  19.9690121   59.95154939
  29.99261776  59.96349474  49.96861108 139.81707048  59.98817409
   0.         109.95513412  29.96603913 129.96938987   9.98857178
  99.97270171 119.94483596  39.98582752 119.96595488  59.97651778
 119.89730012  89.9845854   19.97490312 129.86090654  19.97776012
  39.97954461  39.9714336   29.98414541  29.96147891  59.96257419
  29.96656777 109.97219633  79.96355816  39.98022974  19.97245372
  49.9340757   69.94011109  49.96523587  99.96442632  59.96674031
  79.91375525  49.97818644 159.85912067 219.84245483  59.98019031]"
"[ 19.97232944  69.96169913  49.96364047  89.90137515  49.97423977
  19.97018887  29.98971248  19.97087815 149.96940666  29.98709105
  49.9646884   99.97713926  39.98523002  69.97473653  59.97192144
  99.95659522   9.98199429  49.97481476  49.9632957   29.98164586
  49.9408184   59.92873015  29.97316926  19.97708754  49.96903984
  59.97417888 149.88153985  19.96738047  39.990014    59.94645319
  39.98144247 249.87962664  79.9517699   19.97893112  19.97009697
  29.97377891  19.96688848 129.88365864 109.9734943   49.96931756
  49.96756038  49.97862393  19.98757284  49.97351272  49.95215466
   0.          49.97099689  59.95516903 109.96371632  19.97540768
 179.76945239 129.95859576  69.977676     9.98307183  19.97127095
  19.98344836 129.93704058  69.97689602  89.93215541  29.98075063
  39.97584558   0.           9.98833994  49.98935145  59.92254953
  79.95612773  39.98658667  29.98177146  19.97699311  29.9755003
   9.98557263 109.96334435 109.94377517  79.94528415  39.99046919
  39.9755148   69.9810946    0.          19.97050019  49.98388595
  89.93930193  89.93095965 169.96780482  99.97388886   9.9864463
  89.96241158   9.98696676 109.96628506 139.94677187 139.91398629
   9.98557088   9.98525847  69.95635043  39.96471313  99.93826368
  79.97966438  69.96756835 109.88873911  19.97905564  69.97092521]"
"[  0.          69.97426285  39.98311689  39.98281099  79.9147288
  79.97231229   9.98702972  49.964776    29.97128382  29.96007602
  29.98971369 209.92292498  59.97048752 179.92302234 109.89175456
  49.95411788  19.97208139  19.97961923  29.9676766   99.92220022
   0.         199.92409306   0.           9.98190499  19.97430404
 179.93048604  49.96710733  59.97405048   0.          39.98142929
  29.98017546   0.          59.97073281 109.95327742  99.95221689
  89.95482683 119.95789908  29.98529635   9.98194101  29.9814793
  49.9695575   29.99288127 129.91725079  29.96940473  19.97133853
  59.95114487  79.93780723 119.94013412  19.97592259  49.9619538
  69.96595863 109.97173298   9.98901334   9.98444477  29.96866126
  39.93937918   9.98505488  39.97925445  39.97932256  59.97666202
  19.97756867  39.97447418 209.92782715 159.95418116   9.98501003
  19.98762676  29.98196779  89.95297333  99.9353722   49.96729857
  99.96643929  69.95488849  49.97305009 219.88557046 119.91414681
   0.          69.96005462  19.96487192  99.96612935  19.9771468
  59.94839378  29.97118454  79.9484867    9.97934981  99.96234221
 159.91079177  59.95101264 119.92014789  69.96310657  99.94489713
  19.98151666  39.97535686  39.95312886  19.97530832  39.98204203
  19.97110484  59.98178764  99.92071802  29.98877873  99.95756504]"
"[ 69.94736799  39.97950702  19.99376893   0.           9.98858733
  49.97607947  59.9583533   59.9696116    9.98328106  49.93631042
